2025-09-23 19:27:38.090 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.107 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.130 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.153 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.166 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.182 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.193 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.204 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.217 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.220 [main] ERROR c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:142] - Cannot save null user
2025-09-23 19:27:38.235 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.253 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.267 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.280 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.531 [main] WARN  c.syos.application.services.EventBus [EventBus.java:77] - Attempted to publish null event
2025-09-23 19:27:38.532 [main] ERROR c.syos.application.services.EventBus [?:?] - Error handling event DummyEvent by subscriber ErroringSubscriber
java.lang.RuntimeException: boom
	at com.syos.application.services.EventBusTest$ErroringSubscriber.handle(EventBusTest.java:23)
2025-09-23 21:25:28.167 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:25:28.517 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee: emp1
2025-09-23 21:25:28.517 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:71] - Employee creation failed: Username 'emp1' already exists
2025-09-23 21:28:15.614 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:28:15.987 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: <null>
2025-09-23 21:28:15.989 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:73] - Employee creation failed: Request cannot be null
2025-09-23 21:28:15.993 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee:  
2025-09-23 21:28:15.993 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:73] - Employee creation failed: Employee name is required
2025-09-23 21:28:15.993 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: okuser
2025-09-23 21:28:15.994 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Password must be at least 6 characters long
2025-09-23 21:28:17.100 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:28:17.781 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee: uniqueuser
2025-09-23 21:28:17.782 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Email 'dupemail@syos.lk' already exists
2025-09-23 21:28:18.877 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:28:19.246 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee: jane
2025-09-23 21:28:19.587 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:67] - Employee created successfully: jane (ID: 5)
2025-09-23 21:28:20.659 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:28:21.033 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee: emp1
2025-09-23 21:28:21.033 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:73] - Employee creation failed: Username 'emp1' already exists
2025-09-23 21:36:25.312 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.334 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.363 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.386 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.402 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.421 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.437 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.453 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.467 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.472 [main] ERROR c.s.a.o.p.InMemoryUserRepository [?:?] - Cannot save null user
2025-09-23 21:36:25.486 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.506 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.522 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.541 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.724 [main] WARN  c.syos.application.services.EventBus [?:?] - Attempted to publish null event
2025-09-23 21:36:25.725 [main] ERROR c.syos.application.services.EventBus [?:?] - Error handling event DummyEvent by subscriber ErroringSubscriber
java.lang.RuntimeException: boom
	at com.syos.application.services.EventBusTest$ErroringSubscriber.handle(EventBusTest.java:23)
	at com.syos.application.services.EventBus.publish(EventBus.java:86)
	at com.syos.application.services.EventBusTest.subscribe_publish_unsubscribe_and_clear_coverAllPaths(EventBusTest.java:53)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:478)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$4(TestMethodTestDescriptor.java:221)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:217)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:159)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:157)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:161)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:147)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:145)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:101)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:230)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:204)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:172)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:101)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:64)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:150)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:63)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:109)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:91)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-09-23 21:36:25.806 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.818 [main] INFO  c.s.a.u.auth.AuthenticationUseCase [AuthenticationUseCase.java:39] - Login attempt for username: loginuser
2025-09-23 21:36:25.824 [main] INFO  c.s.a.u.auth.AuthenticationUseCase [?:?] - Login successful for user: loginuser (CUSTOMER)
2025-09-23 21:36:25.852 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.857 [main] INFO  c.s.a.u.auth.AuthenticationUseCase [?:?] - Customer registration attempt for username: newuser1
2025-09-23 21:36:25.861 [main] INFO  c.s.a.u.auth.AuthenticationUseCase [AuthenticationUseCase.java:136] - Customer registration successful: newuser1 (ID: 5)
2025-09-23 21:36:25.875 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.880 [main] INFO  c.s.a.u.auth.AuthenticationUseCase [AuthenticationUseCase.java:39] - Login attempt for username: loginuser
2025-09-23 21:36:25.884 [main] WARN  c.s.a.u.auth.AuthenticationUseCase [?:?] - Login failed: Invalid password - loginuser
2025-09-23 21:36:25.901 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.916 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.933 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.962 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.967 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: <null>
2025-09-23 21:36:25.967 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:73] - Employee creation failed: Request cannot be null
2025-09-23 21:36:25.969 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee:  
2025-09-23 21:36:25.969 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Employee name is required
2025-09-23 21:36:25.969 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: okuser
2025-09-23 21:36:25.969 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Password must be at least 6 characters long
2025-09-23 21:36:25.980 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 21:36:25.988 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [CreateEmployeeUseCase.java:38] - Creating new employee: uniqueuser
2025-09-23 21:36:25.988 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Email 'dupemail@syos.lk' already exists
2025-09-23 21:36:25.997 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:26.000 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: jane
2025-09-23 21:36:26.482 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee created successfully: jane (ID: 5)
2025-09-23 21:36:26.490 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 21:36:26.492 [main] INFO  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Creating new employee: emp1
2025-09-23 21:36:26.493 [main] WARN  c.s.a.u.auth.CreateEmployeeUseCase [?:?] - Employee creation failed: Username 'emp1' already exists
2025-09-23 21:36:26.586 [main] WARN  c.s.a.usecases.auth.LoginUseCase [LoginUseCase.java:76] - Login failed: Username not found in repository - test.user@domain
2025-09-23 21:36:26.598 [main] WARN  c.s.a.usecases.auth.LoginUseCase [?:?] - Login failed: User not found - testuser
2025-09-23 21:36:26.609 [main] ERROR c.s.a.usecases.auth.LoginUseCase [?:?] - Unexpected error during login
java.lang.RuntimeException: Database error
	at com.syos.application.ports.out.UserRepository.existsByUsername(UserRepository.java:31)
	at com.syos.application.usecases.auth.LoginUseCase.login(LoginUseCase.java:75)
	at com.syos.application.usecases.auth.LoginUseCaseEnhancedTest$RepositoryInteractionTests.lambda$shouldHandleRepositoryExceptionsGracefully$0(LoginUseCaseEnhancedTest.java:202)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128)
	at com.syos.application.usecases.auth.LoginUseCaseEnhancedTest$RepositoryInteractionTests.shouldHandleRepositoryExceptionsGracefully(LoginUseCaseEnhancedTest.java:201)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
